Speaker,Listener,Dialogue
HARRY,HERMIONE,What did you put on me?
HERMIONE,HARRY,A Stinging Jinx.
HARRY,HERMIONE,How long will it last?
HERMIONE,HARRY,Not long.
BELLATRIX,SCABIOR,Show me.
BELLATRIX,NARCISSA,Get Draco.
LUCIUS,BELLATRIX,Why Draco?
BELLATRIX,LUCIUS,"Just sit back and watch, Lucius. Hm? Pour yourself another glass of wine."
BELLATRIX,SCABIOR,Where would you find them?
SCABIOR,BELLATRIX,In the North Forest.
BELLATRIX,SCABIOR,"Lovely scarf, Scabior. Though I am not sure it  your color."
SCABIOR,BELLATRIX,It  not mine.
BELLATRIX,SCABIOR,You Do not say.
BELLATRIX,SCABIOR,"Fancy her, do you, Scabior? Can not say I blame you. MaybeWe will work out a little reward for you, hm? That is, assuming all is as it appears. Ah, Draco. Come here, darling."
BELLATRIX,DRACO,"My friends here saythey have got Harry Potter. Seeing as he  an old school chum of yours, I thought you could confirm the fact for us."
BELLATRIX,DRACO,Well ?
DRACO,BELLATRIX,I Can not  I Can not be sure.
LUCIUS,DRACO,"Look close, Draco. Ifwe are the ones who hand Potter over to the Dark Lord, everything will be forgiven. Do you understand --"
SCABIOR,LUCIUS,"Now, we will not be forgetting who actually caught him, I hope, Mr. Malfoy?"
BELLATRIX,SCABIOR,Of course not.
BELLATRIX,NARCISSA,Narcissa. Tend to your husband.
BELLATRIX,DRACO,"Do not be shy, sweetheart. Get up nice and close."
DRACO,BELLATRIX,What  wrong with his face?
BELLATRIX,SCABIOR,"What is wrong with his face, Scabior?"
SCABIOR,BELLATRIX,He came to us that way. I reckon he picked it up in the forest.
BELLATRIX,SCABIOR,Or ran into a Stinging Jinx.
BELLATRIX,HERMIONE,"Was it you, dearie? Give me her wand.We will see what the last spell was."
BELLATRIX,HERMIONE,What is that?
BELLATRIX,HERMIONE,Where did you get that!
SNATCHER,BELLATRIX,It was in her bag when we searched her. Reckon it  mine now.
SCABIOR,BELLATRIX,Are you mad!
SCABIOR,BELLATRIX,"How dare you! Release me, woman!"
BELLATRIX,SCABIOR,Go. GO!
BELLATRIX,WORMTAIL,Wormtail. Put these two in the cellar. I want to have a little conversation with this one. Girl to girl.
RON,HARRY,Harry! What are we going to do? We Can not just leave Hermione alone with her!
LUNA,HARRY,Ron? Harry ?
HARRY,LUNA,Luna ?
BELLATRIX,HERMIONE,This sword is meant to be in my vault at Gringotts. How did you get it?
HERMIONE,BELLATRIX,I Do not know whatyou are talking about.
BELLATRIX,HERMIONE,Liar. What else did you take?
LUNA,HARRY,"You look strange, Harry. Mr. Ollivander, look who  here. It  Harry Potter."
HARRY,OLLIVANDER,"Hello, sir."
BELLATRIX,HERMIONE,I am going to ask you once again: what else did you and your friends take from my vault!
HERMIONE,BELLATRIX,I told you. I Do not know whatyou are talking --
RON,HARRY,"We have to do something, Harry!"
OLLIVANDER,RON,There  no way out. We havetried everything.
LUNA,HARRY,"You are bleeding, Harry."
LUNA,HARRY,That  a curious thing to hide in your sock.
LUNA,HARRY,"You were hiding it, were not you?"
HARRY,MIRROR,Help us.
RON,WORMTAIL,Let her go! Let her go!
WORMTAIL,RON,Shut it! You. Goblin. Come with me.
HARRY,DOBBY,Dobby. What are you doing here?
DOBBY,HARRY,"Dobby has come to rescue Harry Potter, of course."
HARRY,DOBBY,Do you mean to say you can Apparate in and out of here? And take us with you?
DOBBY,HARRY,Of course. I am an elf.
RON,HARRY,Works for me.
HARRY,DOBBY,"Right. Dobby, I want you to take Luna and Mr. Ollivander to --"
RON,DOBBY,Shell Cottage on the outskirts of Tinworth.
RON,HARRY,Trust me.
HARRY,LUNA,You will see to Mr. Ollivander?
LUNA,HARRY,Of course.
LUNA,DOBBY,"Wheneveryou are ready, sir."
DOBBY,LUNA,Like her very much.
DOBBY,HARRY,Meet me at the top of the stairs in ten seconds.
DOBBY,HARRY,Who gets his wand?
RON,HARRY,Sss.
BELLATRIX,GRIPHOOK,Well?
GRIPHOOK,BELLATRIX,"I left Gringotts employ many weeks ago, but when I was last in your vault, the sword was there."
BELLATRIX,GRIPHOOK,Perhaps it just walked out on its own then.
GRIPHOOK,BELLATRIX,"There is no place safer than Gringotts, Madam LeStrange."
BELLATRIX,GRIPHOOK,Liar! You Can not deceive me!
BELLATRIX,GRIPHOOK,"Consider yourself lucky, Goblin. The same will not be said for this one."
RON,BELLATRIX,Like hell!
RON,BELLATRIX,Expelliarmus!
HARRY,LUCIUS,Stupefy!
BELLATRIX,HARRY,Stop or she dies!
BELLATRIX,HARRY,Drop your wands.
BELLATRIX,RON,I said drop them!
RON,BELLATRIX,All right!
BELLATRIX,DRACO,"Pick them up, Draco. Now! Well, well, look what we have here. Harry Potter. All bright, shiny and new again. Just in time for the Dark Lord."
BELLATRIX,DRACO,"Call him, Draco."
HARRY,LUCIUS,Stupefy!
BELLATRIX,HARRY,You dirty little monkey! You could have killed me!
DOBBY,BELLATRIX,"Dobby meant only to maim or seriously injure, not kill."
BELLATRIX,NARCISSA,"For God  sake, Cissy, you have got a wand! Use it!"
BELLATRIX,DOBBY,How dare you take a witch  wand. How dare you defy your masters.
DOBBY,BELLATRIX,"Dobby has no master! Dobby is a free elf, and Dobby has come to save Harry Potter and his friends!"
HARRY,BELLATRIX,Give the Dark Lord our regards.
HARRY,HERMIONE,"It  all right, Hermione.you are safe.we are all safe."
HARRY,DOBBY,Dobby  no 
HARRY,DOBBY,"It  okay  Here  Just hold on, Dobby  I will fix you -- Hermione -- your bag -- you must have something -- Essence of Dittany -- something  Hermione! Help me!"
DOBBY,HARRY,Such a beautiful night  to be with friends. Dobby is happy to be with his friend  Harry Potter 
BILL,RON,Fleur  seeing to Ollivander. Anyone else need tending --
LUNA,HARRY,We should close his eyes. Do not you think?
LUNA,HARRY,There. Now he could be sleeping.
LUNA,HARRY,Harry. It  all right. That it hurts. That  what reminds us how lucky we are to be alive.
HARRY,LUNA,I want to bury him properly. Without magic.
LUNA,BILL,It  beautiful here.
BILL,LUNA,"It was our Aunt . We used to come here as kids. The Order uses it now as a safe house -- what  left of us, at least."
LUNA,BILL,Muggles think these keep evil away. But they are wrong 
HARRY,BILL,I need to talk to the goblin.
HARRY,GRIPHOOK,How are you?
GRIPHOOK,HARRY,Alive.
HARRY,GRIPHOOK,You probably Do not remember --
GRIPHOOK,HARRY,"that I showed you to your vault the first time you visited Gringotts? Even amongst goblins, you are famous, Harry Potter."
GRIPHOOK,HARRY,You buried the elf. I saw you.
HARRY,GRIPHOOK,Yes.
GRIPHOOK,HARRY,And brought me here.
GRIPHOOK,HARRY,You are a very unusual wizard.
HARRY,GRIPHOOK,Why did you leave Gringotts?
GRIPHOOK,HARRY,Soon the Death Eaters will control it. That was unacceptable to me.
RON,GRIPHOOK,Thenyou are on our side.
GRIPHOOK,RON,This is a wizard  war. I take no side.
HARRY,GRIPHOOK,"I need to get inside Gringotts, into one of the vaults."
GRIPHOOK,HARRY,It is impossible.
HARRY,GRIPHOOK,"Alone, yes. With you, no."
GRIPHOOK,HARRY,How did you come by this sword?
HARRY,GRIPHOOK,It  complicated. Why did Bellatrix Lestrange think it should be in her vault at Gringotts?
GRIPHOOK,HARRY,It  complicated.
HARRY,GRIPHOOK,The sword presented itself to us in a moment of need. We did not steal it.
GRIPHOOK,HARRY,"There is a sword in Madam Lestrange  vault identical to this one, but it is a fake. It was placed there this past summer."
HARRY,GRIPHOOK,And she never suspected?
GRIPHOOK,HARRY,The replica is very convincing. Only a goblin would recognize that this is the true Sword of Gryffindor.
RON,GRIPHOOK,Who put it there? The fake.
GRIPHOOK,RON,"It was not my place to ask, nor did I desire to. There are more than a few curious things in the vaults at Gringotts."
HARRY,GRIPHOOK,And in Madam Lestrange  vault as well?
GRIPHOOK,HARRY,Perhaps.
HARRY,GRIPHOOK,I have gold. Lots of it.
GRIPHOOK,HARRY,I have no interest in gold.
HARRY,GRIPHOOK,Then what?
GRIPHOOK,HARRY,That is my price.
HARRY,GRIPHOOK,All right.
